"addedOn","title","descriptionHtml","propertyType","sizeSqFeetMax","bedrooms","bathrooms","listingUpdateReason","price"
"05/07/2024","3 bedroom apartment for sale in One Hyde Park, Knightsbridge, SW1X","We are pleased to present this stunning three bedroom apartment located in Knightsbridge, One Hyde Park, a prestigious and much sought-after location.<br /> <br />As you enter this apartment on the second floor you are greeted with an extremely modern, light and curved white hallway designed with a dark wooden background already giving a feeling of grandeur and elegance as you enter this opulent apartment.<br /><br /> At the end of the hallway is a very large reception area with a large balcony, this reception is a great family and entertaining space. It also has a well-proportioned kitchen which leads to the dining room which itself has its own double door entrance.  To the right is another beautiful double bedroom with ample storage and an en-suite bathroom. Downstairs on the first floor comprises two bedrooms with one being the master bedroom with a dressing room, ample storage space and an en-suite with a large separate walk-in shower.  On the same level is another large bedroom also with an en-suite and dressing room.<br /><br />This apartment has an audio visual system and programmed lighting controls, fresh air supply, cooling and heating.<br /><br />Additional benefits of this building is that it also comes with underground parking, wine cellar, storage unit and access to 24/7 concierge desk and Mandarin Oriental residents service. Furthermore, there is an exclusive on-site leisure and spa facilities at One Hyde Park which includes a private cinema, private events room for large parties, virtual experience room, squash court, gym, two private exercise studios, 21 metre ozone pool, Jacuzzi, two saunas, two steam rooms and two treatment rooms with en-suite relaxation rooms. <br /><br />LOCAL AREA:<br />In the heart of Knightsbridge close to the international designer shops and restaurants of Sloane Street and Knightsbridge and the lovely boutiques on Beauchamp Place, Harvey Nichols and the famous Harrods. The world famous One Hyde Park residential development is at this location. This prime location is also within easy walking distance to the wide open spaces of Hyde Park. Both the VandA and the Science Museum are easily accessed as well as Imperial College. Well known hotels in this area include the Mandarin Oriental, The Berkeley and Jumeirah Carlton Tower. A selection of fantastic restaurants can be found in this area, including Scalini on Walton Street, Zafferano on Lowndes Street, San Lorenzo on Beauchamp Place and Amaya on Motcomb Street.<br /><br />LOCAL TRANSPORT LINKS:<br />On the door step to Knightsbridge underground station (Piccadilly line) and a short walk to Sloane Square underground station (District and Circle lines).<br /><br /><b>Notice</b><br />Please note we have not tested any apparatus, fixtures, fittings, or services. Interested parties must undertake their own investigation into the working order of these items. All measurements are approximate and photographs provided for guidance only.","Apartment","4004","3","3","new","£25,000,000"
"24/04/2023","10 bedroom town house for sale in Lowndes Square, London, SW1X","Lowndes Square is one of central London’s most prestigious garden squares in the heart of the globally renowned Knightsbridge. The property is the ‘key house’ within an impressive terrace, characterised by grand columns, entrance porticos and stucco façades.<br /><br />The existing property is currently laid out as three separate apartments plus a mews house at the rear. The property is the principal 'key-house' on the most sought-after east side and is the only property with direct views through to Sloane Street.<br /><br />Planning permission has been obtained from Westminster Council to create a grand single residence with an integrated mews house, 10 bedroom suites, impressive entertaining rooms, a large passenger lift with step-free access throughout the property, three outdoor terraces, a swimming pool and spa complex and internal parking for two cars and additional private parking in the mews.","Town House","7106","10","10","new","£25,000,000"
"19/04/2023","10 bedroom terraced house for sale in Lowndes Square, London, SW1X","A unique freehold 'key-house' located in Knightsbridge. This development opportunity has planning permission for a magnificent residence with a linked mews house.<br /><br /><br /><br /><b>Description</b><br /><br />The existing property is currently laid out as three separate apartments plus a mews house at the rear. The property is the principal 'key-house' on the most sought after east side and is the only property with direct views through to Sloane Street. <br /><br />Planning permissions has been obtained from Westminster Council to create a grand single residence with integrated mews house, 10 bedroom suites, impressive entertaining rooms, large passenger lift with step free access throughout the property, three outdoor terraces, swimming pool and spa complex and internal parking for two cars and additional private parking in the mews. <br /><br />An unusual and important aspect of this property is that it is not listed and not within a conservation area. Nor is it part of any estate management scheme.  <br /><br />Brochure:  <br /><br />All images are CGI's<br /><br /><b>Location</b><br /><br />Lowndes Square is one of central London's most prestigious garden squares in the heart of globally renowned Knightsbridge. The property is the 'key house' within an impressive terrace, characterised by grand columns, entrance porticos and stucco facades.<br /><br />Lowndes Square is extremely well located for a range of amenities, including the 350 acres (160 hectares) of Hyde Park, one of eight Royal Parks in the capital.<br /><br />The iconic department stores of Harvey Nichols and Harrods, a wide selection of five star hotels, London's finest restaurants, international music venues, luxury shopping and universities are all within close proximity, thus making it an exceptional international address. <br /><br />Heathrow airport is approximately 14 miles away.<br /><br />Square Footage: 12,643 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Local Authority: Westminster City<br />Council Tax: Band H","Terraced","12643","10","9","new","£25,000,000"
"18/04/2024","6 bedroom house for sale in Chester Square, London, SW1W","A meticulously designed and elegant family home spanning 6,007 ft2, located on one of London's finest squares in Belgravia. <br /><br />This exceptional Grade II listed property, built in 1845 by Thomas Cundy II as part of Sir Robert Grosvenor's vision for Belgravia, showcases Regency architecture and interiors undergoing thoughtful restoration. <br /><br />Available for the first time in 90 years, the main house and its mews present a substantial family residence.<br /><br />The property seamlessly combines historical elegance with modern amenities, offering six bedrooms, six ensuite bathrooms, leading-edge technology, a passenger lift, a handcrafted family kitchen, a luxurious cinema, spa facilities, and a landscaped terrace with a garden kitchen. <br /><br />Discreetly located south of Eaton Square in the heart of the Belgrave Estate on Chester Square, this home enjoys a tranquil setting amidst mature, manicured gardens, making it one of the most distinguished and desired residences in Belgravia.<br /><br />Watch full video tour in 2160p 4K:  <br /><br />","House","6007","6","7","new","£25,000,000"
"16/02/2024","5 bedroom duplex for sale in Park Crescent, London, W1B","A large duplex apartment in a luxury development within close proximity to Regent's Park.<br /><br /><b>Description</b><br /><br />A bright and spacious duplex apartment measuring approximately 5,285 sq ft located in a Prime Central London location.<br /><br />The property has been interior designed to a high standard and provides luxurious lateral living over two floors with bright and spacious entertaining spaces.<br /><br />The apartment comprises a double reception room/ dining room, family room, kitchen, library/study, principle bedroom suite with dressing room, four further bedroom suites, utility room, storage, guest cloakroom and three private terraces.<br /><br />Further benefits include private access to the communal gardens at the rear and Park Square Gardens at the front of the development. <br /><br />Residents also have private access to the developments full leisure facilities swimming pool, gym, Yoga/Pilates studio, steam/sauna, treatment rooms, cinema, business lounge etc. and the property has a 24hr concierge service and comes with valet parking for one car.<br /><br /><b>Location</b><br /><br />The development is situated between Regent’s Park (approximately 0.3 miles) and Portland Place (approximately 0.2 miles).<br /><br />This is a remarkable address in the epicentre of the capital, where royal park meets royal crescent and it is a short distance to some of London’s finest restaurants and cultural attractions.<br /><br />Regent's Park Underground Station (Bakerloo Line) is approximately 0.1 miles from the apartment.<br /><br />Square Footage: 5,285 sq ft<br />Leasehold with approximately 132 years remaining.<br />","Duplex","5285","5","6","new","£26,425,000"
"25/01/2024","6 bedroom penthouse for sale in Knightsbridge Gate, Apartment 6, 55 Knightsbridge, SW1X","A masterpiece of mansion apartment living, Knightsbridge Gate is a Grade II listed building with a retained, Edwardian façade, comprising 15 meticulously designed residences.<br /><br /><b>Description</b><br /><br />Built in 1902, Knightsbridge Gate is a Grade II listed building originally designed by architect W.D. Caröe for the Church Commissioners. The building retains the original façade in the Edwardian style, which has been painstakingly restored to preserve the heritage and glamour associated with Knightsbridge. <br /><br />Where the North elevation has been restored, the South façade is entirely new, featuring stepped pergolas and terraces. The development has been designed so that the apartment’s principle rooms overlook the remarkable landscape of Belgravia. The quality of finish and attention to detail enhances the scale and grandeur of the building. MSMR architects have been responsible for transforming the internal spaces, drawing on the Edwardian heritage of the building with contemporary elements. A rich palette of materials, colours and texture, combined with intricate detailing and bespoke joinery, have created elegant interiors of the highest calibre.<br /><br />The building is located at the gateway to Knightsbridge, moments from Hyde Park’s Southern border, Harrods and Harvey Nichols. Many of the apartments benefit from South-facing aspects towards Belgravia and the corner homes have views into Hyde Park.<br /><br />Light and bright, the living spaces are inspired by the building’s historical beauty, the rich environs of Knightsbridge and contemporary fashion, with meticulous modern detailing and an exemplary choice of materials throughout.<br /><br /><b>Location</b><br /><br />One of the world’s most prestigious residential addresses, Knightsbridge offers the best of everything. A magnificent 350 acres of green space at Hyde Park. Internationally renowned retail and restaurants. Charming cobbled streets, artisan shops, five-star hotels and exceptional connections.<br /><br />The evolution of Knightsbridge’s latest destinations is attracting some of the best retailers in London and a carefully curated selection of shops and bars. Cobbled Motcomb Street is lined with independent boutiques, and Pavillion Road is the ideal place for artisan brands and high-end eateries.<br /><br />Square Footage: 6,214 sq ft<br />Leasehold with approximately 996 years remaining.<br /> <br /><br /><b>Additional Info</b><br /><br />Service Charge: £15/sqft - excludes building insurance","Penthouse","6214","6","6","new","£26,500,000"
"Reduced on 06/06/2024","9 bedroom semi-detached house for sale in Down Street Mews, Mayfair, London, W1J","This new opportunity to buy two connected houses and amalgamate them into one to create a striking 9 bedroom house with off street parking for four cars and a swimming pool discreetly nestled away on Down Street Mews, Mayfair.<br /><br />This Mayfair Mews is a striking example of modern architectural excellence, offering a unique and contemporary living experience in one of the city's most coveted neighborhoods. This cutting-edge townhouse is a testament to sleek design and innovation and was inspired by the iconic La Maison de Verre and Japanese architectural screens. The option to combined two impressive houses to create a dream home is unusual in Mayfair and so this is a truly rare opportunity. This would create just under 13,000 sqft featuring 9 bedrooms, 4 off street parking spaces, and a swimming pool / spa complex tucked away in a very secure and private setting.  Upon arrival, you'll be captivated by the minimalist façade that hints at the exceptional interiors within. The open-concept living area is a true masterpiece, featuring soaring ceilings, floor-to-ceiling windows, and polished concrete floors that create a clean and minimalist aesthetic. The kitchen features state-of-the-art appliances and a sleek, functional layout.<br /><br />","Semi-Detached","12951","9","8","price_reduced","£26,730,000"
"Reduced on 23/01/2024","6 bedroom flat for sale in Knightsbridge, Knightsbridge Gate, London, SW1X, United Kingdom, SW1X","United Kingdom Sotheby’s International Realty is delighted to showcase this exceptional six-bedroom apartment located in the Knightsbridge Gate development in Knightsbridge. Unfolding over a vast 6,214 sq. across two floors, the apartment has six bedrooms and is characterised by its exceptional attention to detail. <br /><br />On the lower floor, a modern kitchen features Gaggenau appliances, a Boffi fitted kitchen range, and Cosmic Black leather finish granite. A dining room sits next door, perfect for entertaining, while three reception rooms, all of varying sizes, are versatile spaces.<br /><br />Bespoke, stained American Oak joinery in the principal bedroom makes a striking statement and adds storage. The principal ensuite bathroom is clad in Calacatta Oro polished marble, complemented by Bianco Carrara polished marble in the secondary bathrooms; a laundry room has state-of-the-art Miele appliances. There are also pre-wired alarms, fire detection, and a Comelit video intercom, as well as underfloor heating, Lutron lighting, and a home hub system; refurbished original windows throughout have been fitted with Schuco double-glazing and secondary glazing. <br /><br />Three exterior terraces have wonderful views; one leads off the principal bedroom and is the perfect spot for a morning coffee, while the other two lead from the reception areas and are wonderful spots for entertaining alfresco. <br /><br />The Knightsbridge Gate development is set in an Edwardian building constructed in 1902. Grade II listed, MSMR architects have restored the building meticulously while preserving its period details. The development features a 24-hour concierge and security and underground parking. Located just moments Hyde Park, Knightsbridge Gate sits at a prominent sought-after location surrounded by greenery, shops, restaurants and bars.","Flat","6214","6","4","price_reduced","£26,500,000"
"17/04/2024","5 bedroom house for sale in Eaton Terrace, Belgravia, London, SW1W, United Kingdom, SW1W","Luxuriously finished five-bedroom house with modern detailing in coveted prime central London neighbourhood.  <br />  <br /><br />Discreetly designed to match its quaint surroundings, this expertly finished house expands upon entry to unveil its generously proportioned interior and its bespoke features. The impressive ground floor is centred around a serene courtyard and includes a gourmet kitchen, dining room, library, private study, utility room, wine cellar and sitting room. It also has a gorgeous conservatory that opens onto the vast outdoor terrace, creating the perfect combination to enjoy sunny and not-so sunny days. Upstairs there is the main principal bedroom with its en-suite bathroom and dressing room and three more en-suite bedrooms, one of which is on the top level with an additional sitting room. To round off the unique elements of this coveted luxury property, it also comes with a covered parking garage.  <br />  <br /><br />The house is situated on Eaton Terrace, a quiet and exclusive street in Belgravia that offers residents a superb home in the heart of London. From here, they can easily access some of the city’s finest restaurants, cultural attractions, five-star hotels and retail boutiques, as well as its grand Royal Parks, St James’s Park, Green Park and Hyde Park.","House","7396","5","6","new","£28,000,000"
"Reduced on 25/10/2024","7 bedroom terraced house for sale in Brick Street, Mayfair, London, W1J","A majestic and luxurious Grade II listed building in the heart of Mayfair.<br /><br /><b>Description</b><br /><br />In the heart of exclusive Mayfair, this majestic and luxurious Grade II listed property provides unique lateral living and entertaining space arranged over only 3 floors. <br /><br />The property benefits from a private gated drive-in courtyard, underground parking, a swimming pool, cinema room, and separate staff accommodation. <br /><br />Laid out over only 3 floors totalling in excess of 12,900 sq ft, this exceptional Mayfair house provides the perfect backdrop for modern entertaining alongside traditional architecture.<br /><br /><b>Location</b><br /><br />Located in the heart of Mayfair, just off Park Lane and a stone’s throw away from Hyde Park and Green Park. Brick Street gives access to all that Mayfair has to offer with its boutique shops, art galleries, designer labels and café culture.<br />Mayfair is the prestigious, sophisticated and luxurious epicentre of cosmopolitan London.<br /><br />Square Footage: 12,831 sq ft<br /><br />","Terraced","12831","7","5","price_reduced","£29,500,000"
"06/02/2024","4 bedroom terraced house for sale in Eaton Terrace, Belgravia, London, SW1W","Grosvenor Studios is a secluded and extremely private freehold home encompassing an internal garden courtyard complete with garage.<br /><br />Nestled discreetly within the prestigious neighbourhood of Belgravia, this exceptional low built residence exudes an aura of exclusivity, tranquillity and security. Tucked away in a secluded enclave, the property boasts an internal garden courtyard and an integral garage. Set within a quiet cul-de-sac, this discreet residence has enhanced security, providing residents with peace of mind in their home.<br /><br />Upon entering the home, guests are greeted by an impeccably presented interior that exudes sophistication and refinement. The focal point of the house is undoubtedly the internal garden courtyard, a verdant oasis that serves as the heart of the home. Surrounded by floor-to-ceiling windows, the courtyard bathes the interior spaces in natural light while seamlessly integrating the indoors with the outdoors.  The living areas are thoughtfully arranged to maximize light from the courtyard, comfort and functionality, with expansive open-plan spaces ideal for both intimate gatherings and grand entertaining. The natural light through the many windows contribute to the sense of airiness, while bespoke furnishings and exquisite artwork add a touch of elegance to the surroundings. The kitchen is a chef's delight, equipped with state-of-the-art appliances and custom cabinetry, making meal preparation a pleasure. A spacious dining area adjacent to the kitchen offers the perfect setting for hosting formal dinner parties or casual family meals, with views of the courtyard providing a picturesque backdrop.<br /><br />There are 4 double bedrooms, each meticulously designed to ensure utmost comfort and privacy. Luxurious en-suite bathrooms boast spa-like amenities. Ample storage space and discreet built-in wardrobes cater to the practical needs of modern living, while plush furnishings and sumptuous linens add a touch of indulgence to the sleeping quarters. This exceptional residence in Belgravia epitomizes discreet luxury living at its finest. Immaculately presented on three levels and nestled within a secluded enclave, the property offers unrivalled privacy and tranquillity for discerning homeowners. With its internal garden courtyard, integral garage, and impeccable attention to detail, this home is a testament to sophistication and refinement in one of London's most prestigious neighbourhoods.<br /><br />","Terraced","7396","4","6","new","£28,000,000"
"Reduced on 24/10/2024","7 bedroom house for sale in Brick Street, Mayfair, London, England, W1J, United Kingdom, W1J","United Kingdom Sotheby’s International Realty is excited to present Holderness House, a magnificent Grade II listed home in the heart of Mayfair. Set behind a distinctive red-brick façade, the expansive building unfolds across three floors, encompassing seven generous bedrooms, providing ample space for growing families or hosting guests. <br /><br />The house is arranged around a tranquil courtyard, with parking space for four cars. The entertaining spaces are on the ground floor and include a large fully-equipped kitchen, a beautiful dining room, and two reception rooms. More intimate spaces on this floor include the study, a separate office and a utility room; there are also two powder rooms on this floor. <br /><br />An extensive array of leisure facilities sit on the lower ground floor, including a deep swimming pool, a gym, a sauna, and a steam room. Wine connoisseurs can appreciate a well-appointed wine cellar, and there is a vast games room with a built-in bar; there is also a second kitchen on this floor, and the property also includes separate staff accommodation.<br /><br />Situated just moments away from historic Hyde Park and Green Park, Holderness House is ideally located to enjoy the best of Mayfair. Brick Street is close to boutique shops, the city’s best art galleries and a vibrant café culture. Hyde Park is around the corner. It is also a short walk to members' clubs George’s and Annabels and is close to Scott’s Restaurant. Transport links are excellent.","House","12960","7","7","price_reduced","£29,500,000"
